"aboutChannelInfo/channelAvatarUrl","aboutChannelInfo/channelBannerUrl","aboutChannelInfo/channelDescription","aboutChannelInfo/channelDescriptionLinks/0/text","aboutChannelInfo/channelDescriptionLinks/0/url","aboutChannelInfo/channelDescriptionLinks/1/text","aboutChannelInfo/channelDescriptionLinks/1/url","aboutChannelInfo/channelDescriptionLinks/2/text","aboutChannelInfo/channelDescriptionLinks/2/url","aboutChannelInfo/channelId","aboutChannelInfo/channelJoinedDate","aboutChannelInfo/channelLocation","aboutChannelInfo/channelName","aboutChannelInfo/channelTotalVideos","aboutChannelInfo/channelTotalViews","aboutChannelInfo/channelUrl","aboutChannelInfo/channelUsername","aboutChannelInfo/inputChannelUrl","aboutChannelInfo/isAgeRestricted","aboutChannelInfo/isChannelVerified","aboutChannelInfo/numberOfSubscribers","channelAvatarUrl","channelBannerUrl","channelDescription","channelDescriptionLinks/0/text","channelDescriptionLinks/0/url","channelDescriptionLinks/1/text","channelDescriptionLinks/1/url","channelDescriptionLinks/2/text","channelDescriptionLinks/2/url","channelId","channelJoinedDate","channelLocation","channelName","channelTotalVideos","channelTotalViews","channelUrl","channelUsername","comments","commentsCount","date","descriptionLinks","duration","formats","fromChannelListPage","fromYTUrl","id","input","inputChannelUrl","isAgeRestricted","isChannelVerified","isMonetized","likes","note","numberOfSubscribers","order","progressKey/label","progressKey/url","standardizedUrl","subtitles","text","thumbnailUrl","title","type","url","viewCount"
Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials",,"684","2024-03-09T17:12:55.000Z",,"00:00:33",,"shorts","https://www.youtube.com/@NikkieTutorials/shorts","zNA3p9e2Isc","https://www.youtube.com/@NikkieTutorials","https://www.youtube.com/@NikkieTutorials","false","true",,"208000",,"14600000","8","CHANNEL_SHORTS","https://www.youtube.com/@NikkieTutorials/about?ucbcb=1","https://www.youtube.com/@NikkieTutorials/about",,,"https://i.ytimg.com/vi/zNA3p9e2Isc/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLCy-PRgBv30ZWnBMZTXdX1LXizCQA","Zara Larsson teaches NikkieTutorials SWEDISH! 🇸🇪","shorts","https://www.youtube.com/shorts/zNA3p9e2Isc","4565710"
"https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials","https://www.youtube.com/@NikkieTutorials","false","true","14600000","https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials",,"2645","2024-05-06T15:04:49.000Z",,"00:00:59",,"shorts","https://www.youtube.com/@NikkieTutorials/shorts","6o5hcC934Ec","https://www.youtube.com/@NikkieTutorials","https://www.youtube.com/@NikkieTutorials","false","true",,"572000",,"14600000","7","CHANNEL_SHORTS","https://www.youtube.com/@NikkieTutorials/about?ucbcb=1","https://www.youtube.com/@NikkieTutorials/about",,,"https://i.ytimg.com/vi/6o5hcC934Ec/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLC0ArGPBH9FKg5rk9whxg0jjvFgJw","trying SUNSET BLUSH? 🌅🩷🧡","shorts","https://www.youtube.com/shorts/6o5hcC934Ec","8502845"
"https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials","https://www.youtube.com/@NikkieTutorials","false","true","14600000","https://yt3.googleusercontent.com/oZdnVbx6U3ALDIrmgB_pxO9wzansyV7TmJbg3zaVQ9vjJoWS1xib8rOfS3TMcR4dEUVjgGD007Y=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/lvipO5XBkpUmIMorffRtLfrFBo6hWxWh2DqSwbaUV8jWef0NJP396o8pi8ZySYVWEORzXRuXTA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Business inquiries only: [email]

» Instagram: @nikkietutorials

» Twitter: Nikkietutorials

» Snapchat: Nikkietutorials

» TIKTOK: https://vm.tiktok.com/JeGLPkq/

#nikkietutorials

Ik sta onder toezicht van het Commissariaat voor de Media.","Twitter","http://www.twitter.com/Nikkietutorials","Facebook","http://www.facebook.com/NikkieTutorials","Instagram","http://instagram.com/nikkietutorials","UCzTKskwIc_-a0cGvCXA848Q","Jun 23, 2008","Netherlands","NikkieTutorials","909","2092120944","https://www.youtube.com/channel/UCzTKskwIc_-a0cGvCXA848Q","nikkietutorials",,"863","2024-08-20T16:08:27.000Z",,"00:00:59",,"shorts","https://www.youtube.com/@NikkieTutorials/shorts","CV5_kjAPr-4","https://www.youtube.com/@NikkieTutorials","https://www.youtube.com/@NikkieTutorials","false","true",,"102000",,"14600000","5","CHANNEL_SHORTS","https://www.youtube.com/@NikkieTutorials/about?ucbcb=1","https://www.youtube.com/@NikkieTutorials/about",,,"https://i.ytimg.com/vi/CV5_kjAPr-4/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLCdVrKkLg25FliixGU7Rny5bcrEtA","a lower lash STAMP?! 🥴","shorts","https://www.youtube.com/shorts/CV5_kjAPr-4","1651109"
"https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false","1080000","https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi",,"7","2025-02-13T20:47:21.000Z",,"00:00:17",,"shorts","https://www.youtube.com/@RawBeautyKristi/shorts","-UH2UAhCmu0","https://www.youtube.com/@RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false",,"442",,"1080000","1","CHANNEL_SHORTS","https://www.youtube.com/@RawBeautyKristi/about?ucbcb=1","https://www.youtube.com/@RawBeautyKristi/about",,,"https://i.ytimg.com/vi/-UH2UAhCmu0/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLBKRQQmnmA5v7QU91ClHEThldVxzg","It doesn’t take talent it takes PRACTICE","shorts","https://www.youtube.com/shorts/-UH2UAhCmu0","4925"
"https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false","1080000","https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi",,"40","2025-02-12T01:35:59.000Z",,"00:01:58",,"shorts","https://www.youtube.com/@RawBeautyKristi/shorts","3ZsYOU9Lr0U","https://www.youtube.com/@RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false",,"464",,"1080000","2","CHANNEL_SHORTS","https://www.youtube.com/@RawBeautyKristi/about?ucbcb=1","https://www.youtube.com/@RawBeautyKristi/about",,,"https://i.ytimg.com/vi/3ZsYOU9Lr0U/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLC04uigW9-9Tfuj9qUcmrpdAa1MpA","Throwing on the wheel // You don’t suck at #pottery! It takes more practice than you think! #ceramic","shorts","https://www.youtube.com/shorts/3ZsYOU9Lr0U","3900"
"https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false","1080000","https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi",,"96","2025-03-01T01:03:13.000Z",,"00:01:32",,"shorts","https://www.youtube.com/@RawBeautyKristi/shorts","6AiPK1kD040","https://www.youtube.com/@RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false",,"1100",,"1080000","0","CHANNEL_SHORTS","https://www.youtube.com/@RawBeautyKristi/about?ucbcb=1","https://www.youtube.com/@RawBeautyKristi/about",,,"https://i.ytimg.com/vi/6AiPK1kD040/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLCkbE99NWhHNvQH36gTiGKmuzKQMQ","Just a boy wanting to be like his mom 🥹😭 #pottery #ceramic #ceramicart","shorts","https://www.youtube.com/shorts/6AiPK1kD040","9710"
"https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false","1080000","https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi",,"144","2024-11-19T23:04:43.000Z",,"00:00:53",,"shorts","https://www.youtube.com/@RawBeautyKristi/shorts","EaTQkw5jphM","https://www.youtube.com/@RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false",,"3600",,"1080000","7","CHANNEL_SHORTS","https://www.youtube.com/@RawBeautyKristi/about?ucbcb=1","https://www.youtube.com/@RawBeautyKristi/about",,,"https://i.ytimg.com/vi/EaTQkw5jphM/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLDdtEMNbAEtOVfeEd3Twg-p8H9iRA","POV: you gave birth to your very own hype man","shorts","https://www.youtube.com/shorts/EaTQkw5jphM","32273"
"https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false","1080000","https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi",,"24","2025-01-25T20:00:00.000Z",,"00:00:42",,"shorts","https://www.youtube.com/@RawBeautyKristi/shorts","wYfd7vemWlM","https://www.youtube.com/@RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false",,"530",,"1080000","4","CHANNEL_SHORTS","https://www.youtube.com/@RawBeautyKristi/about?ucbcb=1","https://www.youtube.com/@RawBeautyKristi/about",,,"https://i.ytimg.com/vi/wYfd7vemWlM/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLBj2lgn5eXSUk-xdLoCuLnJnBW6lA","DIY monstera leaf bowl! Full video on my channel!","shorts","https://www.youtube.com/shorts/wYfd7vemWlM","4666"
"https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
