"aboutChannelInfo/channelAvatarUrl","aboutChannelInfo/channelBannerUrl","aboutChannelInfo/channelDescription","aboutChannelInfo/channelDescriptionLinks/0/text","aboutChannelInfo/channelDescriptionLinks/0/url","aboutChannelInfo/channelDescriptionLinks/1/text","aboutChannelInfo/channelDescriptionLinks/1/url","aboutChannelInfo/channelDescriptionLinks/2/text","aboutChannelInfo/channelDescriptionLinks/2/url","aboutChannelInfo/channelId","aboutChannelInfo/channelJoinedDate","aboutChannelInfo/channelLocation","aboutChannelInfo/channelName","aboutChannelInfo/channelTotalVideos","aboutChannelInfo/channelTotalViews","aboutChannelInfo/channelUrl","aboutChannelInfo/channelUsername","aboutChannelInfo/inputChannelUrl","aboutChannelInfo/isAgeRestricted","aboutChannelInfo/isChannelVerified","aboutChannelInfo/numberOfSubscribers","channelAvatarUrl","channelBannerUrl","channelDescription","channelDescriptionLinks/0/text","channelDescriptionLinks/0/url","channelDescriptionLinks/1/text","channelDescriptionLinks/1/url","channelDescriptionLinks/2/text","channelDescriptionLinks/2/url","channelId","channelJoinedDate","channelLocation","channelName","channelTotalVideos","channelTotalViews","channelUrl","channelUsername","comments","commentsCount","date","descriptionLinks","duration","formats","fromChannelListPage","fromYTUrl","id","input","inputChannelUrl","isAgeRestricted","isChannelVerified","isMonetized","likes","note","numberOfSubscribers","order","progressKey/label","progressKey/url","standardizedUrl","subtitles","text","thumbnailUrl","title","type","url","viewCount"
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false","1080000","https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi",,"39","2024-09-17T18:54:02.000Z",,"00:01:00",,"shorts","https://www.youtube.com/@RawBeautyKristi/shorts","Yn-LXIdpfu0","https://www.youtube.com/@RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false",,"1000",,"1080000","8","CHANNEL_SHORTS","https://www.youtube.com/@RawBeautyKristi/about?ucbcb=1","https://www.youtube.com/@RawBeautyKristi/about",,,"https://i.ytimg.com/vi/Yn-LXIdpfu0/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLDcrNwMAYdoHRxEBCQE7VDJ9e-MxA","September 17, 2024","shorts","https://www.youtube.com/shorts/Yn-LXIdpfu0","15839"
"https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false","1080000","https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi",,"38","2024-11-23T00:43:50.000Z",,"00:00:08",,"shorts","https://www.youtube.com/@RawBeautyKristi/shorts","4YnQrOP6G6I","https://www.youtube.com/@RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false",,"588",,"1080000","5","CHANNEL_SHORTS","https://www.youtube.com/@RawBeautyKristi/about?ucbcb=1","https://www.youtube.com/@RawBeautyKristi/about",,,"https://i.ytimg.com/vi/4YnQrOP6G6I/oar2.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLAe1n7ZcSJ4f3nbYLIgvGkm79KW4A","Hope this helps 🫶🏻","shorts","https://www.youtube.com/shorts/4YnQrOP6G6I","8694"
"https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false","1080000","https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi",,"92","2024-08-10T00:40:03.000Z",,"00:00:39",,"shorts","https://www.youtube.com/@RawBeautyKristi/shorts","2j8wGt3r27k","https://www.youtube.com/@RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false",,"0",,"1080000","10","CHANNEL_SHORTS","https://www.youtube.com/@RawBeautyKristi/about?ucbcb=1","https://www.youtube.com/@RawBeautyKristi/about",,,"https://i.ytimg.com/vi/2j8wGt3r27k/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLCOWaEnE7CV-6zHIEMSyx9MM6V_mg","I guess today’s upload has to be a short, unexpected illness ￼🤒🤧","shorts","https://www.youtube.com/shorts/2j8wGt3r27k","24493"
"https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false","1080000","https://yt3.googleusercontent.com/ytc/AIdro_lHH-xCcB0zvN9-O5EcF8Mw9yYJBAulKTqXpb5RXvraHCBD=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/Xxb1RSKG0L1fbnMsHGPlD5GxiqcxhD7ckGtaW0IJWiBNdiaDludKHdBXCeNJCOSOW6jtntdA=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","RawBeautyKristi - A place where you can feel confident in getting HONEST Product Reviews, Makeup tutorials, Health, Life & Weight loss advice and MORE. All with a sense of humor and a bit of a potty mouth. Join me!  

Uploads every Monday, Wednesday & Friday! 

For Business Inquiries please contact: [email]

Facebook
Twitter
Instagram
Username for all: @rawbeautykristi","Instagram","http://instagram.com/rawbeautykristi","Twitter","https://twitter.com/RawBeautyKristi","Facebook","https://www.facebook.com/pages/Raw-Beauty-Kristi/363108873798791?ref=hl","UCOtoxvHLKrIlWbt4MRBWfbQ","Feb 28, 2013","United States","RawBeautyKristi","888","174562078","https://www.youtube.com/channel/UCOtoxvHLKrIlWbt4MRBWfbQ","RawBeautyKristi",,"24","2025-01-29T16:00:35.000Z",,"00:00:18",,"shorts","https://www.youtube.com/@RawBeautyKristi/shorts","8-6qoisFzag","https://www.youtube.com/@RawBeautyKristi","https://www.youtube.com/@RawBeautyKristi","false","false",,"838",,"1080000","3","CHANNEL_SHORTS","https://www.youtube.com/@RawBeautyKristi/about?ucbcb=1","https://www.youtube.com/@RawBeautyKristi/about",,,"https://i.ytimg.com/vi/8-6qoisFzag/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLB2R479uECjZk6tG-K32KOCjXfeEA","The process is slow.. but worth it","shorts","https://www.youtube.com/shorts/8-6qoisFzag","9559"
"https://yt3.googleusercontent.com/ytc/AIdro_mO4oVyanc8P6nyIlfgjzLJpoc_Rh4gJ_sGq8yKdSGCBkg=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/TDwgO5MgiugxG0XOvsDziJ1sLBOz2wdQxUB2OUzKE8eFX71i_HkLLYO7o9gV-WW1dry3LRUx=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Welcome! We test a ton of popular, overhyped beauty/style products to see what's actually worth buying.","YouTube Shopping Affiliate Hub","https://yt.be/k15Xm","Instagram","http://instagram.com/rachhloves/","RachhLovesLife","https://www.youtube.com/@RachhLovesLife","UCK-4JyAcQYBasFAe367on7w","May 28, 2009","United States","RachhLoves","1107","210615327","https://www.youtube.com/channel/UCK-4JyAcQYBasFAe367on7w","RachhLoves","https://www.youtube.com/@RachhLoves","false","true","1460000","https://yt3.googleusercontent.com/ytc/AIdro_mO4oVyanc8P6nyIlfgjzLJpoc_Rh4gJ_sGq8yKdSGCBkg=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/TDwgO5MgiugxG0XOvsDziJ1sLBOz2wdQxUB2OUzKE8eFX71i_HkLLYO7o9gV-WW1dry3LRUx=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Welcome! We test a ton of popular, overhyped beauty/style products to see what's actually worth buying.","YouTube Shopping Affiliate Hub","https://yt.be/k15Xm","Instagram","http://instagram.com/rachhloves/","RachhLovesLife","https://www.youtube.com/@RachhLovesLife","UCK-4JyAcQYBasFAe367on7w","May 28, 2009","United States","RachhLoves","1107","210615327","https://www.youtube.com/channel/UCK-4JyAcQYBasFAe367on7w","RachhLoves",,"15","2025-02-24T18:14:53.000Z",,"00:01:41",,"shorts","https://www.youtube.com/@RachhLoves/shorts","J0FmA8pOFxA","https://www.youtube.com/@RachhLoves","https://www.youtube.com/@RachhLoves","false","true",,"825",,"1460000","0","CHANNEL_SHORTS","https://www.youtube.com/@RachhLoves/about?ucbcb=1","https://www.youtube.com/@RachhLoves/about",,,"https://i.ytimg.com/vi/J0FmA8pOFxA/oar2.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLC_FF6p_W3CJMoLzI_8McsoXXObzA","Is this a BUY 💸 or BYE? 🙅 #rachhloves #viralmakeup","shorts","https://www.youtube.com/shorts/J0FmA8pOFxA","10272"
"https://yt3.googleusercontent.com/ytc/AIdro_mO4oVyanc8P6nyIlfgjzLJpoc_Rh4gJ_sGq8yKdSGCBkg=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/TDwgO5MgiugxG0XOvsDziJ1sLBOz2wdQxUB2OUzKE8eFX71i_HkLLYO7o9gV-WW1dry3LRUx=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Welcome! We test a ton of popular, overhyped beauty/style products to see what's actually worth buying.","YouTube Shopping Affiliate Hub","https://yt.be/k15Xm","Instagram","http://instagram.com/rachhloves/","RachhLovesLife","https://www.youtube.com/@RachhLovesLife","UCK-4JyAcQYBasFAe367on7w","May 28, 2009","United States","RachhLoves","1107","210615327","https://www.youtube.com/channel/UCK-4JyAcQYBasFAe367on7w","RachhLoves","https://www.youtube.com/@RachhLoves","false","true","1460000","https://yt3.googleusercontent.com/ytc/AIdro_mO4oVyanc8P6nyIlfgjzLJpoc_Rh4gJ_sGq8yKdSGCBkg=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/TDwgO5MgiugxG0XOvsDziJ1sLBOz2wdQxUB2OUzKE8eFX71i_HkLLYO7o9gV-WW1dry3LRUx=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Welcome! We test a ton of popular, overhyped beauty/style products to see what's actually worth buying.","YouTube Shopping Affiliate Hub","https://yt.be/k15Xm","Instagram","http://instagram.com/rachhloves/","RachhLovesLife","https://www.youtube.com/@RachhLovesLife","UCK-4JyAcQYBasFAe367on7w","May 28, 2009","United States","RachhLoves","1107","210615327","https://www.youtube.com/channel/UCK-4JyAcQYBasFAe367on7w","RachhLoves",,"6","2024-11-05T18:15:01.000Z",,"00:00:51",,"shorts","https://www.youtube.com/@RachhLoves/shorts","VRWOTLjG6Js","https://www.youtube.com/@RachhLoves","https://www.youtube.com/@RachhLoves","false","true",,"443",,"1460000","1","CHANNEL_SHORTS","https://www.youtube.com/@RachhLoves/about?ucbcb=1","https://www.youtube.com/@RachhLoves/about",,"I really needed a minute with that e-mail lol #sponsored Click link in my channel bio to check out the brands currently offering increased holiday commissions and learn about how you may earn more money with the YouTube Shopping bonus program set to run from now until the EOY! You can find program terms on the YouTube Help Center.subscribe! http://bit.ly/SubToRachhLoves Music provided by: https://bit.ly/3sn2kT1 https://bit.ly/3adJwiQ","https://i.ytimg.com/vi/VRWOTLjG6Js/oar2.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLCZpFb8Vp1Hr9xgNNHlm9PYX3x7Fg","Shopping on YouTube #sponsored","shorts","https://www.youtube.com/shorts/VRWOTLjG6Js","7207"
"https://yt3.googleusercontent.com/ytc/AIdro_mO4oVyanc8P6nyIlfgjzLJpoc_Rh4gJ_sGq8yKdSGCBkg=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/TDwgO5MgiugxG0XOvsDziJ1sLBOz2wdQxUB2OUzKE8eFX71i_HkLLYO7o9gV-WW1dry3LRUx=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Welcome! We test a ton of popular, overhyped beauty/style products to see what's actually worth buying.","YouTube Shopping Affiliate Hub","https://yt.be/k15Xm","Instagram","http://instagram.com/rachhloves/","RachhLovesLife","https://www.youtube.com/@RachhLovesLife","UCK-4JyAcQYBasFAe367on7w","May 28, 2009","United States","RachhLoves","1107","210615327","https://www.youtube.com/channel/UCK-4JyAcQYBasFAe367on7w","RachhLoves","https://www.youtube.com/@RachhLoves","false","true","1460000","https://yt3.googleusercontent.com/ytc/AIdro_mO4oVyanc8P6nyIlfgjzLJpoc_Rh4gJ_sGq8yKdSGCBkg=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/TDwgO5MgiugxG0XOvsDziJ1sLBOz2wdQxUB2OUzKE8eFX71i_HkLLYO7o9gV-WW1dry3LRUx=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Welcome! We test a ton of popular, overhyped beauty/style products to see what's actually worth buying.","YouTube Shopping Affiliate Hub","https://yt.be/k15Xm","Instagram","http://instagram.com/rachhloves/","RachhLovesLife","https://www.youtube.com/@RachhLovesLife","UCK-4JyAcQYBasFAe367on7w","May 28, 2009","United States","RachhLoves","1107","210615327","https://www.youtube.com/channel/UCK-4JyAcQYBasFAe367on7w","RachhLoves",,"89","2024-10-01T15:43:04.000Z",,"00:00:09",,"shorts","https://www.youtube.com/@RachhLoves/shorts","QnQzg4VCm5g","https://www.youtube.com/@RachhLoves","https://www.youtube.com/@RachhLoves","false","true",,"3100",,"1460000","3","CHANNEL_SHORTS","https://www.youtube.com/@RachhLoves/about?ucbcb=1","https://www.youtube.com/@RachhLoves/about",,,"https://i.ytimg.com/vi/QnQzg4VCm5g/oardefault.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLB7VKn2QIgZ0tZvZncXfO2sx-bxzg","I'm not crying, you're crying. 💒💐💍 #wedding #bridalmakeup","shorts","https://www.youtube.com/shorts/QnQzg4VCm5g","33316"
"https://yt3.googleusercontent.com/ytc/AIdro_mO4oVyanc8P6nyIlfgjzLJpoc_Rh4gJ_sGq8yKdSGCBkg=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/TDwgO5MgiugxG0XOvsDziJ1sLBOz2wdQxUB2OUzKE8eFX71i_HkLLYO7o9gV-WW1dry3LRUx=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Welcome! We test a ton of popular, overhyped beauty/style products to see what's actually worth buying.","YouTube Shopping Affiliate Hub","https://yt.be/k15Xm","Instagram","http://instagram.com/rachhloves/","RachhLovesLife","https://www.youtube.com/@RachhLovesLife","UCK-4JyAcQYBasFAe367on7w","May 28, 2009","United States","RachhLoves","1107","210615327","https://www.youtube.com/channel/UCK-4JyAcQYBasFAe367on7w","RachhLoves","https://www.youtube.com/@RachhLoves","false","true","1460000","https://yt3.googleusercontent.com/ytc/AIdro_mO4oVyanc8P6nyIlfgjzLJpoc_Rh4gJ_sGq8yKdSGCBkg=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/TDwgO5MgiugxG0XOvsDziJ1sLBOz2wdQxUB2OUzKE8eFX71i_HkLLYO7o9gV-WW1dry3LRUx=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Welcome! We test a ton of popular, overhyped beauty/style products to see what's actually worth buying.","YouTube Shopping Affiliate Hub","https://yt.be/k15Xm","Instagram","http://instagram.com/rachhloves/","RachhLovesLife","https://www.youtube.com/@RachhLovesLife","UCK-4JyAcQYBasFAe367on7w","May 28, 2009","United States","RachhLoves","1107","210615327","https://www.youtube.com/channel/UCK-4JyAcQYBasFAe367on7w","RachhLoves",,"52","2024-10-07T16:20:46.000Z",,"00:00:06",,"shorts","https://www.youtube.com/@RachhLoves/shorts","S2HcbVKCiWE","https://www.youtube.com/@RachhLoves","https://www.youtube.com/@RachhLoves","false","true",,"2100",,"1460000","2","CHANNEL_SHORTS","https://www.youtube.com/@RachhLoves/about?ucbcb=1","https://www.youtube.com/@RachhLoves/about",,,"https://i.ytimg.com/vi/S2HcbVKCiWE/oar2.jpg?sqp=-oaymwEoCJUDENAFSFqQAgHyq4qpAxcIARUAAIhC2AEB4gEKCBgQAhgGOAFAAQ==&rs=AOn4CLCEOtRnKjLL59C9kVlVEF-hNAVhnQ","can we get a little commotion for the dresses 💃🏼💐✨💍","shorts","https://www.youtube.com/shorts/S2HcbVKCiWE","29912"
"https://yt3.googleusercontent.com/ytc/AIdro_klPxB_OXSeKuRhih8m1oDSRUDbovVRCsjZ8Fgo1r4z670=s160-c-k-c0x00ffffff-no-rj","https://yt3.googleusercontent.com/ZcbkklICCr59gV9dCTQdWuuI1Zk1AUTuuCfXCPMW1b_b3dXiDka_KRS7BznrjPV0degUQUh7fw=w2560-fcrop64=1,00005a57ffffa5a8-k-c0xffffffff-no-nd-rj","Hey! I'm Kathleen. An oddball Aquarius with a love for all things beauty! I keep it simple on this channel with reviews and tutorials and sometimes I do fun challenges, but for the most part, I stay pretty old school. I upload on Mondays, Wednesdays and Fridays unless otherwise noted (usually on Twitter so be sure to follow me there). If I am doing a sponsored video, it will be on one of my off days so you get bonus content :) 

